date,Inflation,Labour,Financial,Monetary,Real,ESI,ESI_expanding,ESI_ML,RECESSION
1995-10-01,,75.70093457943925,91.04477611940298,82.91666666666667,54.58333333333333,83.87665599330295,73.07913351749228,,0.0
1995-11-01,,77.67441860465117,48.529411764705884,73.75,65.0,72.7085719328439,60.13862158924686,,0.0
1995-12-01,,78.70370370370371,44.927536231884055,68.33333333333333,77.91666666666667,75.34557167343227,60.026798282215374,,0.0
1996-01-01,,78.80184331797236,84.28571428571429,54.166666666666664,87.91666666666667,83.90226734226344,70.85938218890982,,0.0
1996-02-01,,78.44036697247707,81.69014084507043,31.25,78.33333333333333,79.51307470056206,67.41382216255762,,0.0
1996-03-01,,79.90867579908677,93.05555555555556,41.25,88.33333333333333,87.41722768684716,75.60614342940995,,0.0
1996-04-01,,75.9090909090909,50.68493150684932,50.416666666666664,78.33333333333333,71.52236423198894,56.311207710331054,,0.0
1996-05-01,,74.2081447963801,24.324324324324326,56.25,71.25,67.9335174692099,54.413349775015334,,0.0
1996-06-01,,65.76576576576578,29.333333333333332,50.83333333333333,60.83333333333333,59.765484936124246,49.428600898964696,,0.0
1996-07-01,,62.78026905829597,67.10526315789474,54.166666666666664,52.083333333333336,62.583325752736656,55.97874696661406,,0.0
1996-08-01,,54.46428571428571,38.961038961038966,54.58333333333333,57.91666666666667,55.73075951457201,48.29278021822205,,0.0
1996-09-01,,57.77777777777777,60.256410256410255,51.24999999999999,53.75,57.77244298214537,52.62405781970591,,0.0
1996-10-01,,59.29203539823009,49.36708860759494,44.583333333333336,56.25,55.697501369347485,49.31572819568983,,0.0
1996-11-01,,61.67400881057269,50.0,53.75,55.00000000000001,57.53944879365596,53.56606431559278,,0.0
1996-12-01,,64.03508771929825,93.82716049382715,49.166666666666664,80.41666666666667,81.57388436900244,75.61637297656168,,0.0
1997-01-01,,61.135371179039296,56.09756097560976,55.00000000000001,53.333333333333336,58.07182849209446,54.00571067519933,,0.0
1997-02-01,,55.65217391304348,56.62650602409639,53.333333333333336,72.5,63.906809987815905,53.3287552743569,,0.0
1997-03-01,,48.05194805194805,38.095238095238095,66.25,54.58333333333333,57.64997106042552,51.22580647533644,,0.0
1997-04-01,,44.827586206896555,42.35294117647059,82.08333333333333,91.66666666666666,77.89014104717717,64.91185423125111,,0.0
1997-05-01,,43.776824034334766,62.7906976744186,83.75,94.58333333333333,82.50582832892236,71.51674474504968,,0.0
1997-06-01,,47.008547008547005,77.01149425287356,83.75,86.25,82.55004842598652,68.93723607507992,,0.0
1997-07-01,,44.25531914893617,73.86363636363636,85.41666666666666,77.5,79.25599656015157,65.5958798525526,,0.0
1997-08-01,,47.45762711864407,92.13483146067416,82.91666666666667,79.58333333333333,85.24752856440321,75.13247025117818,,0.0
1997-09-01,,45.14767932489451,77.77777777777779,82.91666666666667,83.33333333333334,81.43034095066696,69.26886230310282,,0.0
1997-10-01,,40.7563025210084,76.92307692307693,85.83333333333333,87.5,83.66856229238569,72.45793845930801,,0.0
1997-11-01,,34.30962343096235,100.0,90.0,88.33333333333333,93.00303077675318,84.36070946368291,,0.0
1997-12-01,,33.75,77.41935483870968,90.83333333333333,83.75,84.29613406627112,75.32306148434512,,0.0
1998-01-01,,35.833333333333336,78.72340425531915,88.75,89.16666666666667,85.77893968427838,76.38164600134574,,0.0
1998-02-01,,37.5,73.68421052631578,87.91666666666667,97.5,87.31007957724218,78.74192176852084,,0.0
1998-03-01,,39.58333333333333,77.08333333333334,87.08333333333333,98.75,88.42860463567455,80.74134987927877,,0.0
1998-04-01,,32.5,89.69072164948454,88.75,83.75,87.45867932863827,77.581717693689,,0.0
1998-05-01,,33.33333333333333,45.91836734693878,85.41666666666666,81.66666666666667,74.54145156642822,62.175191370024265,,0.0
1998-06-01,,38.75,68.68686868686868,88.33333333333333,89.16666666666667,83.0511043392411,72.90733117415658,,0.0
1998-07-01,,44.583333333333336,60.0,84.58333333333333,98.75,84.12266510814342,76.61136189425517,,0.0
1998-08-01,,42.083333333333336,100.0,83.33333333333334,98.33333333333333,94.42014380704978,88.24945069683577,,0.0
1998-09-01,,35.833333333333336,100.0,78.33333333333333,99.16666666666667,93.36031523873221,87.59342541022157,,0.0
1998-10-01,,31.25,98.05825242718447,49.166666666666664,96.25,85.52601553296853,79.6805590347002,,0.0
1998-11-01,,30.833333333333336,94.23076923076923,58.75,95.83333333333334,85.49777807634031,77.73067984910521,,0.0
1998-12-01,,31.25,89.52380952380953,64.58333333333334,93.33333333333333,83.97907926492499,76.39206637421633,,0.0
1999-01-01,,35.833333333333336,88.67924528301887,80.0,95.0,88.25128357254903,79.20598775730515,,0.0
1999-02-01,,27.083333333333332,74.76635514018692,75.0,83.33333333333334,77.85577119689313,67.23393055191256,,0.0
1999-03-01,,19.583333333333332,38.88888888888889,66.66666666666666,76.66666666666667,63.479257358722464,51.69718520602589,,0.0
1999-04-01,,20.0,37.61467889908257,52.5,85.0,62.558726534668246,53.69780284620081,,0.0
1999-05-01,,19.583333333333332,71.81818181818181,51.24999999999999,79.58333333333333,68.95754807278958,62.3300860483025,,0.0
1999-06-01,,18.333333333333332,28.82882882882883,59.583333333333336,81.25,61.38454965517023,51.42277477974158,,0.0
1999-07-01,,14.583333333333334,37.5,66.66666666666666,59.166666666666664,56.20690241913097,47.963049332531824,,0.0
1999-08-01,,9.166666666666666,87.61061946902655,70.0,45.416666666666664,70.0429815027426,64.76812579777133,,0.0
1999-09-01,,7.083333333333333,83.33333333333334,68.75,54.58333333333333,69.96589780583037,62.52773825846851,,0.0
1999-10-01,,5.416666666666667,80.8695652173913,70.83333333333334,68.33333333333333,73.56007523488937,63.93789583515925,,0.0
1999-11-01,,5.416666666666667,52.58620689655172,85.0,49.583333333333336,64.49126189361073,55.538585836683595,,0.0
1999-12-01,,4.583333333333333,20.51282051282051,82.5,40.0,53.73619130945997,42.55749361864331,,0.0
2000-01-01,,5.0,12.711864406779661,81.25,50.83333333333333,55.155981259489195,42.52499673022914,,0.0
2000-02-01,,10.416666666666668,21.008403361344538,91.66666666666666,46.666666666666664,60.52720394726343,51.35042902121671,,0.0
2000-03-01,,10.0,83.33333333333334,92.5,44.583333333333336,76.56774576387103,71.78571290057323,,0.0
2000-04-01,,5.0,96.69421487603306,96.66666666666667,77.5,90.7609752161422,84.08108136261012,,0.0
2000-05-01,,6.666666666666667,93.44262295081968,95.83333333333334,72.08333333333333,87.81619161593913,80.35985230565531,,0.0
2000-06-01,,13.750000000000002,87.8048780487805,92.91666666666667,68.33333333333333,83.80994097564911,77.74264734772308,,0.0
2000-07-01,,24.583333333333332,50.806451612903224,87.5,87.91666666666667,78.09981907143997,67.94346110378504,,0.0
2000-08-01,,38.75,56.00000000000001,92.5,92.5,83.43147048993859,77.11828175006814,,0.0
2000-09-01,,40.416666666666664,85.71428571428571,86.25,87.08333333333333,86.35265983929075,76.80230313851207,,0.0
2000-10-01,,47.5,95.2755905511811,84.58333333333333,91.25,90.5940442651779,83.04861745834059,,0.0
2000-11-01,,53.333333333333336,85.15625,74.16666666666667,99.16666666666667,87.62686638479512,82.8700431524773,,0.0
2000-12-01,,70.83333333333334,87.59689922480621,74.58333333333333,100.0,89.89130473109233,87.87799419746553,,0.0
2001-01-01,,80.41666666666667,79.23076923076923,25.833333333333336,99.16666666666667,86.94608968314935,83.66163210911546,,0.0
2001-02-01,,84.16666666666667,72.51908396946564,17.083333333333332,100.0,86.4642662596222,84.55281040181362,,0.0
2001-03-01,,93.33333333333333,93.18181818181817,17.5,100.0,95.56972184381452,92.65467633372027,,0.0
2001-04-01,,98.75,74.43609022556392,14.166666666666666,99.58333333333333,91.78967176429762,87.97913402153017,,1.0
2001-05-01,,99.58333333333333,28.35820895522388,3.75,99.58333333333333,82.4491777711797,79.9737101316761,,1.0
2001-06-01,,100.0,13.333333333333334,2.9166666666666665,99.58333333333333,80.50564653001979,78.17344642625883,,1.0
2001-07-01,,100.0,29.411764705882355,10.416666666666668,99.16666666666667,83.0724434672579,82.0013550330236,,1.0
2001-08-01,,100.0,55.47445255474452,14.166666666666666,98.75,87.55347096833276,86.66346315856036,,1.0
2001-09-01,,100.0,100.0,2.5,100.0,100.0,97.94223980486926,,1.0
2001-10-01,,100.0,88.48920863309353,0.0,96.66666666666667,95.17466221460762,92.89699392798995,,1.0
2001-11-01,,100.0,62.857142857142854,0.0,98.33333333333333,88.68805270373828,89.34186547799162,,1.0
2001-12-01,,99.58333333333333,9.219858156028367,1.25,98.33333333333333,79.20231491887245,79.23160308674859,,0.0
2002-01-01,,98.75,2.112676056338028,4.583333333333333,97.91666666666666,78.26573655042768,77.80925103441938,,0.0
2002-02-01,,98.33333333333333,16.083916083916083,8.75,96.25,79.40490546592075,79.07335573583936,,0.0
2002-03-01,,97.5,11.805555555555555,15.0,94.16666666666667,78.43236197419007,77.0116558454742,,0.0
2002-04-01,,97.91666666666666,25.517241379310345,13.333333333333334,93.75,79.84247058303073,80.00600063874464,,0.0
2002-05-01,,97.08333333333333,14.383561643835616,14.583333333333334,93.75,78.3234063534693,78.15775029727051,,0.0
2002-06-01,,96.25,85.71428571428571,10.0,91.66666666666666,91.32454033864468,90.75054287362948,,0.0
2002-07-01,,95.0,95.27027027027027,7.083333333333333,88.33333333333333,92.92777854383257,90.06749859172783,,0.0
2002-08-01,,93.33333333333333,72.48322147651007,7.083333333333333,89.16666666666667,85.50846364584774,84.0702080607773,,0.0
2002-09-01,,93.75,91.33333333333333,19.583333333333332,81.25,88.98827061475077,85.04450707723335,,0.0
2002-10-01,,92.5,86.09271523178808,13.333333333333334,93.33333333333333,90.70957363417321,91.00429052517659,,0.0
2002-11-01,,91.66666666666666,56.57894736842105,8.333333333333332,89.16666666666667,80.85797066064086,80.98464186924153,,0.0
2002-12-01,,91.66666666666666,19.607843137254903,1.6666666666666667,82.08333333333333,71.15228936750991,68.63306222697587,,0.0
2003-01-01,,91.25,2.5974025974025974,1.6666666666666667,81.25,68.56016658364085,63.833170754758044,,0.0
2003-02-01,,91.25,31.61290322580645,2.083333333333333,86.25,74.4369470988641,76.02114019757981,,0.0
2003-03-01,,91.25,8.974358974358974,5.416666666666667,83.75,70.59150870422157,67.6762713354183,,0.0
2003-04-01,,91.66666666666666,1.2738853503184715,10.833333333333334,90.83333333333333,73.32375859683259,70.69717633202731,,0.0
2003-05-01,,92.5,1.2658227848101267,19.166666666666668,90.0,74.41471612907333,70.92466998148733,,0.0
2003-06-01,,92.5,3.1446540880503147,19.166666666666668,88.33333333333333,73.91504178614372,70.74823988619718,,0.0
2003-07-01,,89.58333333333334,0.0,6.666666666666667,87.91666666666667,70.7392003754461,69.32404367100504,,0.0
2003-08-01,,88.33333333333333,0.0,2.083333333333333,86.66666666666667,69.23514524479933,67.42156360642986,,0.0
2003-09-01,,86.66666666666667,0.0,1.6666666666666667,80.0,65.94030490544601,60.62883756286101,,0.0
2003-10-01,,85.0,0.6134969325153374,12.083333333333334,78.33333333333333,65.91804030429157,60.16090275794578,,0.0
2003-11-01,,77.91666666666667,0.6097560975609756,25.0,70.83333333333334,62.10436745524257,56.27933806255176,,0.0
2003-12-01,,72.91666666666666,1.2121212121212122,24.583333333333332,69.58333333333333,59.594446926694175,55.26411374335943,,0.0
2004-01-01,,72.5,3.0120481927710845,23.333333333333332,71.66666666666667,60.13345964112714,56.2164203908073,,0.0
2004-02-01,,70.83333333333334,0.5988023952095809,25.0,56.25,53.926018513603225,47.28648534624865,,0.0
2004-03-01,,68.75,14.880952380952381,27.916666666666668,51.24999999999999,52.69989721585752,49.315079662691645,,0.0
2004-04-01,,65.41666666666667,3.5502958579881656,22.916666666666664,55.41666666666667,51.1538944092332,45.85421293773791,,0.0
2004-05-01,,56.25,12.941176470588237,20.416666666666668,41.25,42.58443017208744,43.94880041241625,,0.0
2004-06-01,,55.00000000000001,1.1695906432748537,27.916666666666668,59.583333333333336,49.444050401057716,47.67543911230757,,0.0
2004-07-01,,54.58333333333333,12.790697674418606,31.666666666666664,53.333333333333336,48.03375890407418,47.55462309986977,,0.0
2004-08-01,,54.58333333333333,22.54335260115607,35.0,57.91666666666667,50.868458730211536,52.9669422163585,,0.0
2004-09-01,,50.0,14.942528735632186,37.916666666666664,43.75,44.29783802928835,46.44252677399876,,0.0
2004-10-01,,50.0,20.0,35.41666666666667,39.58333333333333,42.474484955637934,45.29575495711814,,0.0
2004-11-01,,47.91666666666667,7.954545454545454,38.75,40.833333333333336,42.719998849958486,44.562997983217166,,0.0
2004-12-01,,46.666666666666664,5.649717514124294,49.166666666666664,33.75,43.78375846604678,42.86221397867258,,0.0
2005-01-01,,46.666666666666664,8.426966292134832,66.66666666666666,41.25,52.83461749414572,48.49988932848575,,0.0
2005-02-01,,45.0,0.0,72.91666666666666,32.083333333333336,52.627735442875434,46.781367184414826,,0.0
2005-03-01,,40.416666666666664,8.88888888888889,70.41666666666667,37.5,51.88056199837844,48.57581009333022,,0.0
2005-04-01,,39.166666666666664,23.204419889502763,66.25,25.833333333333336,48.46607731627045,44.307827949849994,,0.0
2005-05-01,,42.083333333333336,30.76923076923077,76.66666666666667,30.0,55.82947180571895,52.98185264172365,,0.0
2005-06-01,,38.333333333333336,33.33333333333333,86.25,8.333333333333332,57.83952080388177,54.13477408309728,,0.0
2005-07-01,,38.333333333333336,22.82608695652174,80.41666666666667,14.583333333333334,53.68438602763644,49.4930845034084,,0.0
2005-08-01,,36.25,22.702702702702705,76.25,20.0,51.78004384998545,47.60792931623938,,0.0
2005-09-01,,50.0,20.43010752688172,53.75,39.166666666666664,48.30851512168392,51.01282160353749,,0.0
2005-10-01,,55.41666666666667,40.106951871657756,64.58333333333334,41.25,56.22699688340375,59.34927625640677,,0.0
2005-11-01,,55.833333333333336,30.319148936170215,77.91666666666667,33.75,60.49855405184358,57.98261254202822,,0.0
2005-12-01,,40.0,25.396825396825395,82.08333333333333,45.416666666666664,60.2763487950391,60.146888099917966,,0.0
2006-01-01,,21.666666666666668,25.789473684210527,76.25,24.583333333333332,50.1602195743989,47.1548386853388,,0.0
2006-02-01,,19.166666666666668,15.706806282722512,87.91666666666667,44.166666666666664,58.386162769611886,53.651456665388096,,0.0
2006-03-01,,17.916666666666668,14.0625,80.41666666666667,42.5,53.981938028303,49.87826120621353,,0.0
2006-04-01,,20.833333333333336,17.098445595854923,74.58333333333333,50.83333333333333,54.384581454339326,51.24236332409868,,0.0
2006-05-01,,32.916666666666664,35.051546391752574,66.25,44.583333333333336,52.318105591553326,49.76565020187636,,0.0
2006-06-01,,36.25,43.07692307692308,74.16666666666667,69.16666666666667,65.06368358375693,66.67956920151315,,0.0
2006-07-01,,42.916666666666664,26.53061224489796,82.5,69.58333333333333,68.04773268080858,68.51931032834742,,0.0
2006-08-01,,41.25,27.411167512690355,86.66666666666667,59.583333333333336,66.5324682577031,63.54869229860118,,0.0
2006-09-01,,36.666666666666664,26.767676767676768,96.66666666666667,53.75,68.90456879936714,70.02439418039934,,0.0
2006-10-01,,33.75,23.618090452261306,97.91666666666666,63.33333333333333,71.35580512515887,73.47886900423353,,0.0
2006-11-01,,41.25,14.000000000000002,96.66666666666667,74.16666666666667,74.69655657917033,76.4398954944029,,0.0
2006-12-01,,43.333333333333336,20.398009950248756,90.41666666666667,65.41666666666667,69.8806339882505,70.50415583120407,,0.0
2007-01-01,,51.66666666666667,14.356435643564355,93.33333333333333,82.08333333333333,78.04007681231627,79.55132952204974,,0.0
2007-02-01,,47.083333333333336,17.24137931034483,87.08333333333333,73.33333333333333,71.59156182739972,73.18364221779318,,0.0
2007-03-01,,43.75,60.78431372549019,73.75,72.5,69.6537767600079,74.96549119176431,,0.0
2007-04-01,,46.666666666666664,37.073170731707314,72.08333333333333,78.75,68.61669106538598,71.71688665530982,,0.0
2007-05-01,,40.416666666666664,34.46601941747573,71.25,68.75,63.21144003683661,66.40124895033397,,0.0
2007-06-01,,46.25,33.81642512077295,68.33333333333333,77.91666666666667,66.65499923886827,69.77776753291691,,0.0
2007-07-01,,44.583333333333336,44.230769230769226,70.41666666666667,74.58333333333333,66.60805645702021,71.20544127739747,,0.0
2007-08-01,,50.83333333333333,95.21531100478468,60.416666666666664,80.41666666666667,81.6857667767172,84.3973330943856,,0.0
2007-09-01,,55.00000000000001,84.28571428571429,46.25,68.75,71.88507453356056,77.39679806507284,,0.0
2007-10-01,30.0,60.83333333333333,71.56398104265402,39.166666666666664,60.83333333333333,61.090320595954225,66.0226137237759,13.73873873873874,0.0
2007-11-01,100.0,62.916666666666664,94.33962264150944,31.666666666666664,50.416666666666664,82.38690671810689,79.69957899074967,13.73873873873874,0.0
2007-12-01,66.66666666666666,70.0,89.67136150234741,30.833333333333336,68.75,75.84291810406712,77.7463473377963,13.73873873873874,0.0
2008-01-01,61.53846153846154,69.16666666666667,96.26168224299066,22.083333333333332,63.33333333333333,75.75124546690037,74.597587613504,13.73873873873874,1.0
2008-02-01,35.714285714285715,70.83333333333334,91.62790697674419,5.0,83.33333333333334,75.3996374198685,76.54526734935426,13.73873873873874,1.0
2008-03-01,66.66666666666666,73.75,94.9074074074074,4.583333333333333,88.75,83.73383216294248,84.93332714461144,13.73873873873874,1.0
2008-04-01,56.25,75.0,87.09677419354838,12.916666666666668,90.0,80.06350560432405,83.34773257111027,13.73873873873874,1.0
2008-05-01,94.11764705882352,82.08333333333333,53.669724770642205,30.0,91.66666666666666,84.14428549414139,85.12334048126714,13.73873873873874,1.0
2008-06-01,100.0,84.58333333333333,72.6027397260274,30.833333333333336,87.08333333333333,88.29478618228892,91.09127563537483,13.73873873873874,1.0
2008-07-01,100.0,86.25,82.72727272727273,14.583333333333334,91.66666666666666,92.2559424491138,93.09187129174863,13.73873873873874,1.0
2008-08-01,40.0,90.0,76.01809954751131,12.5,92.08333333333333,79.47628646645606,80.53798531751075,13.73873873873874,1.0
2008-09-01,0.0,94.16666666666667,99.09909909909909,8.75,97.08333333333333,85.18918427788313,86.24100180970923,13.73873873873874,1.0
2008-10-01,0.0,95.83333333333334,100.0,0.8333333333333334,99.58333333333333,86.11627765433835,86.79291086981178,13.73873873873874,1.0
2008-11-01,0.0,98.33333333333333,99.55357142857143,8.333333333333332,100.0,87.33958798188033,87.32034255718267,13.73873873873874,1.0
2008-12-01,4.166666666666666,98.75,98.22222222222223,37.916666666666664,100.0,89.9787511099311,88.73485405930536,13.73873873873874,1.0
2009-01-01,12.0,99.16666666666667,91.1504424778761,44.166666666666664,99.58333333333333,88.9007858880907,87.88049730346388,13.73873873873874,1.0
2009-02-01,15.384615384615385,100.0,75.77092511013215,45.0,99.16666666666667,85.34822990943368,84.58202405816357,13.73873873873874,1.0
2009-03-01,14.814814814814813,100.0,71.9298245614035,38.333333333333336,99.16666666666667,83.67366789471504,83.96501106044661,13.73873873873874,1.0
2009-04-01,21.428571428571427,100.0,72.92576419213974,40.0,97.91666666666666,83.92600019193398,84.81857177149556,13.73873873873874,1.0
2009-05-01,24.137931034482758,98.75,44.34782608695652,39.58333333333333,97.5,78.27789359038556,78.84633792346713,13.73873873873874,1.0
2009-06-01,26.666666666666668,97.08333333333333,0.0,38.333333333333336,96.66666666666667,73.48686544661959,71.6803062738575,13.73873873873874,1.0
2009-07-01,22.58064516129032,95.83333333333334,0.0,45.0,95.83333333333334,73.44388779417608,72.05952186061947,13.73873873873874,0.0
2009-08-01,28.125,94.16666666666667,0.4291845493562232,49.166666666666664,92.08333333333333,73.1336949826667,72.69001887163702,13.73873873873874,0.0
2009-09-01,30.303030303030305,92.08333333333333,12.82051282051282,52.083333333333336,87.91666666666667,72.46303636201498,73.35159421731566,13.73873873873874,0.0
2009-10-01,35.294117647058826,90.41666666666667,17.872340425531917,47.5,84.16666666666667,70.718511875603,73.74547530205811,13.73873873873874,0.0
2009-11-01,42.857142857142854,88.75,30.508474576271187,34.583333333333336,71.66666666666667,66.35224349341185,73.43618113209652,13.73873873873874,0.0
2009-12-01,47.22222222222222,83.33333333333334,26.582278481012654,21.666666666666668,26.666666666666668,53.88552855300043,67.13716720524162,13.73873873873874,0.0
2010-01-01,45.94594594594595,79.16666666666666,18.907563025210084,21.25,12.083333333333334,49.26065061370487,64.9687247287531,13.73873873873874,0.0
2010-02-01,42.10526315789473,76.66666666666667,28.870292887029287,34.583333333333336,10.833333333333334,50.71329089241541,59.63608024691184,13.73873873873874,0.0
2010-03-01,38.46153846153847,72.08333333333333,18.333333333333332,36.666666666666664,1.6666666666666667,46.59214252889231,51.731769464371524,13.73873873873874,0.0
2010-04-01,37.5,66.66666666666666,22.083333333333332,38.333333333333336,1.6666666666666667,45.19460594206066,52.90861814206178,13.73873873873874,0.0
2010-05-01,34.146341463414636,60.416666666666664,87.5,45.0,1.25,61.61877756623982,65.90694426602573,13.73873873873874,0.0
2010-06-01,33.33333333333333,55.41666666666667,52.916666666666664,51.24999999999999,4.166666666666666,50.19235464418759,57.22107346823296,13.73873873873874,0.0
2010-07-01,27.906976744186046,54.58333333333333,54.166666666666664,52.5,5.416666666666667,49.82910321274701,57.08506437516989,13.73873873873874,0.0
2010-08-01,27.27272727272727,54.58333333333333,41.25,53.333333333333336,10.416666666666668,46.707359421209816,53.270230999855116,13.73873873873874,0.0
2010-09-01,26.666666666666668,52.083333333333336,32.5,52.5,7.5,43.69464869060194,47.10837699858969,13.73873873873874,0.0
2010-10-01,30.434782608695656,44.583333333333336,39.166666666666664,52.083333333333336,9.583333333333334,43.33938109801098,50.207158819338936,13.73873873873874,0.0
2010-11-01,34.04255319148936,40.416666666666664,38.333333333333336,46.25,10.416666666666668,40.81161104746974,48.732616545024776,13.73873873873874,0.0
2010-12-01,41.66666666666667,29.166666666666668,23.75,35.833333333333336,11.25,34.183383784207905,43.59667202540382,13.73873873873874,0.0
2011-01-01,53.06122448979592,24.583333333333332,13.333333333333334,33.75,16.666666666666664,36.24747354785957,45.39747530137248,13.73873873873874,0.0
2011-02-01,57.99999999999999,17.5,11.25,32.5,17.5,36.768067742376886,48.495470731838125,13.73873873873874,0.0
2011-03-01,64.70588235294117,13.750000000000002,40.0,35.0,24.583333333333332,45.178832912396004,60.998447941913355,13.73873873873874,0.0
2011-04-01,75.0,13.333333333333334,25.833333333333336,33.75,29.166666666666668,47.111201833905156,61.3883751681216,13.73873873873874,0.0
2011-05-01,69.81132075471697,22.083333333333332,32.5,33.75,31.25,47.095431364193075,62.225935239104146,13.73873873873874,0.0
2011-06-01,62.96296296296296,27.083333333333332,44.583333333333336,32.5,32.083333333333336,47.06211740344497,61.18934254878759,13.73873873873874,0.0
2011-07-01,67.27272727272727,22.916666666666664,38.333333333333336,32.083333333333336,49.166666666666664,50.49130368611228,62.176507435619726,13.73873873873874,0.0
2011-08-01,62.5,19.166666666666668,91.66666666666666,41.25,57.49999999999999,67.82919190740091,73.74263503799132,13.73873873873874,0.0
2011-09-01,56.14035087719298,18.333333333333332,73.33333333333333,47.5,57.08333333333333,60.60293741767058,65.12592059813339,13.73873873873874,0.0
2011-10-01,60.3448275862069,17.916666666666668,65.0,46.666666666666664,55.00000000000001,58.31409044460692,62.211531536499756,13.73873873873874,0.0
2011-11-01,64.40677966101694,9.166666666666666,50.0,40.833333333333336,61.25000000000001,56.21904114428532,58.91615724243103,13.73873873873874,0.0
2011-12-01,58.333333333333336,8.333333333333332,44.166666666666664,37.916666666666664,66.66666666666666,54.331018280319824,56.28530912804756,13.73873873873874,0.0
2012-01-01,63.934426229508205,7.5,43.75,42.916666666666664,66.66666666666666,56.78597276519494,57.06127135197607,13.73873873873874,0.0
2012-02-01,69.35483870967742,7.083333333333333,40.833333333333336,42.916666666666664,60.416666666666664,56.07489829618186,59.72914225291522,13.73873873873874,0.0
2012-03-01,82.53968253968253,6.25,27.916666666666668,38.75,66.25,59.529846790427676,60.77165422801758,13.73873873873874,0.0
